age,experience,education,location,occupation,income
60,38,Bachelor,Urban,Laborer,44765.22955064622
50,6,Master,Suburban,Clerical,54673.74152663931
36,32,Bachelor,Urban,Clerical,48836.992772090096
64,21,Master,Suburban,Manager,69518.10432085837
29,16,Bachelor,Urban,Technician,58698.6345120788
42,21,High School,Rural,Laborer,57994.88013787853
60,11,PhD,Suburban,Manager,57827.654833997134
40,37,High School,Suburban,Manager,45830.80184576663
44,36,High School,Urban,Laborer,50909.79770531072
32,35,Master,Urban,Manager,49886.69390532204
32,19,High School,Suburban,Technician,36885.53420526432
45,20,Master,Urban,Technician,33750.33188671805
57,18,Bachelor,Suburban,Clerical,63602.86542688603
61,14,Master,Rural,Manager,56767.52696520196
45,15,Bachelor,Urban,Clerical,62098.46265021499
24,31,Bachelor,Suburban,Manager,53090.7427681927
43,1,Master,Rural,Technician,57222.5215653769
23,3,High School,Rural,Technician,16107.958009712715
45,16,PhD,Suburban,Technician,48775.7108392534
51,23,High School,Urban,Manager,1102.8072348738642
59,11,Bachelor,Suburban,Technician,41560.79775757016
23,12,High School,Rural,Manager,74173.73054771872
42,10,Bachelor,Suburban,Clerical,30680.789157230007
54,32,High School,Urban,Manager,528.5217487014088
33,16,Master,Rural,Clerical,74440.03379378298
43,8,Master,Suburban,Manager,95455.76803945052
46,38,PhD,Urban,Clerical,74468.81597889704
48,12,High School,Rural,Technician,44330.9859207994
63,24,Bachelor,Urban,Clerical,45351.76889534373
49,28,Bachelor,Rural,Technician,23086.1415423491
37,8,High School,Suburban,Technician,18239.321233847855
36,28,High School,Urban,Clerical,35248.70005902223
24,36,Bachelor,Rural,Manager,42373.169899553846
58,26,Bachelor,Urban,Manager,48272.40608345087
28,8,Bachelor,Urban,Laborer,62439.87235892239
42,28,Bachelor,Suburban,Manager,41272.432521244686
30,28,High School,Urban,Laborer,52745.75134606917
60,37,High School,Rural,Manager,31370.65435145845
39,36,High School,Rural,Manager,55573.59389298635
25,27,PhD,Rural,Technician,71295.51350610136
46,17,High School,Rural,Laborer,33462.54488617732
35,9,High School,Suburban,Manager,41039.410908233345
30,33,High School,Urban,Laborer,35596.9173676365
47,20,Master,Suburban,Technician,61697.01356519957
23,13,PhD,Urban,Technician,81371.59297776208
41,28,Master,Urban,Laborer,58691.76602376525
49,29,Bachelor,Urban,Technician,44456.46720719329
28,13,Bachelor,Suburban,Clerical,33147.25692633756
29,35,High School,Urban,Clerical,48687.67028937572
56,6,PhD,Suburban,Technician,75224.08339604086
35,18,Master,Rural,Clerical,42270.85723608719
38,5,Bachelor,Rural,Manager,62532.41416881142
57,25,Master,Urban,Laborer,42027.239510964966
61,2,Bachelor,Suburban,Manager,65438.326868508404
25,10,Bachelor,Rural,Laborer,60317.94990780527
23,30,PhD,Suburban,Technician,76294.98283897105
27,5,Master,Suburban,Manager,54345.072612494456
63,33,Bachelor,Urban,Technician,58636.69673999679
25,1,Bachelor,Rural,Technician,66145.5799286177
50,18,High School,Urban,Laborer,48885.2788166226
39,32,Bachelor,Urban,Laborer,39946.24967410644
47,11,High School,Rural,Laborer,44011.10473533196
55,21,Bachelor,Rural,Manager,66980.52479442554
31,26,PhD,Suburban,Clerical,102986.47270835054
57,25,Bachelor,Rural,Laborer,46921.80538251206
35,22,Bachelor,Suburban,Laborer,62868.24659197146
52,27,High School,Suburban,Manager,57017.20780126478
36,13,High School,Suburban,Laborer,27813.925015153545
29,33,Bachelor,Rural,Manager,76731.17477092223
35,34,High School,Urban,Technician,24022.229738748312
44,35,High School,Suburban,Laborer,52134.782725494646
61,1,Bachelor,Urban,Laborer,54579.79669320599
42,21,Master,Urban,Technician,60833.6333999724
37,6,Bachelor,Rural,Technician,88202.49922172967
39,28,High School,Urban,Technician,35481.17147009798
45,17,Bachelor,Urban,Laborer,45239.816109070875
47,5,Bachelor,Rural,Clerical,69972.18211096693
46,31,Bachelor,Suburban,Clerical,61427.05667130175
62,5,Bachelor,Urban,Clerical,69231.48381437831
50,38,High School,Rural,Laborer,41753.0407351167
36,3,Bachelor,Urban,Technician,54754.13925518245
22,23,Bachelor,Urban,Laborer,78514.03419491861
46,37,Master,Suburban,Technician,47460.68880628956
28,37,Bachelor,Urban,Laborer,48456.844338625095
30,10,Bachelor,Rural,Laborer,61973.81107138167
45,10,Bachelor,Urban,Technician,47062.08769868243
22,19,Bachelor,Suburban,Clerical,41447.811810754465
29,17,Master,Suburban,Technician,69277.26769179784
45,21,Bachelor,Rural,Manager,70037.08499737241
32,14,Bachelor,Suburban,Manager,47887.48455791215
38,9,Bachelor,Urban,Technician,47471.155687838764
29,1,Bachelor,Suburban,Laborer,40284.67961474854
56,13,Bachelor,Rural,Manager,45560.34734891399
56,4,Master,Suburban,Manager,76254.09119745278
54,1,Bachelor,Suburban,Laborer,51215.943060404854
26,32,Bachelor,Suburban,Laborer,37925.14008604568
63,34,PhD,Rural,Clerical,73935.43570485494
60,28,High School,Suburban,Laborer,55767.910164790606
62,31,High School,Suburban,Technician,31571.715046788566
49,8,High School,Urban,Technician,20070.92170606655
28,39,Master,Rural,Clerical,92862.37739809128
30,26,High School,Suburban,Manager,19322.059749351294
29,34,High School,Rural,Manager,34614.661542163216
33,3,High School,Suburban,Laborer,43481.92767788004
55,12,High School,Suburban,Technician,35913.58448133563
54,1,High School,Suburban,Manager,38876.33733017472
44,5,Bachelor,Urban,Clerical,58652.572518118905
45,30,Bachelor,Urban,Clerical,14124.175134308098
58,30,High School,Urban,Technician,20996.58292714223
56,17,High School,Rural,Clerical,40663.89079105494
61,23,High School,Rural,Clerical,33936.74482039585
43,15,High School,Urban,Technician,41941.16887413397
48,37,Bachelor,Rural,Laborer,53414.79923946956
56,21,Bachelor,Suburban,Laborer,18261.20006793512
22,14,High School,Suburban,Clerical,59104.6049822747
56,2,Bachelor,Suburban,Laborer,42525.98175349475
58,11,High School,Urban,Laborer,27017.3022283599
35,39,Master,Rural,Clerical,63125.329439389185
24,38,Bachelor,Urban,Laborer,51607.40341673365
22,34,Bachelor,Rural,Clerical,67950.36226481956
26,38,High School,Suburban,Manager,44078.09744155026
47,34,Master,Urban,Technician,77371.6627203645
35,18,High School,Rural,Technician,25927.33936858442
60,30,High School,Rural,Laborer,42127.915828112484
48,15,High School,Suburban,Laborer,23278.78439012666
30,27,High School,Urban,Laborer,41465.137833404195
36,34,PhD,Urban,Technician,68285.68066597171
36,38,Master,Urban,Manager,57640.53862198645
47,33,High School,Suburban,Manager,37772.08671457551
63,24,Bachelor,Urban,Technician,61045.84205276896
34,15,PhD,Suburban,Manager,45889.6051449613
53,30,Master,Suburban,Technician,46503.18205823741
60,17,Bachelor,Suburban,Manager,49391.42259882237
53,5,Master,Rural,Clerical,42320.053657931254
25,29,PhD,Urban,Clerical,70691.71159301566
51,4,Bachelor,Urban,Technician,49237.212181383875
58,10,High School,Suburban,Manager,18943.650324211252
44,17,Bachelor,Suburban,Laborer,28202.522806185836
